

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   894  088C                     	;# 
   895  088D                     	;# 
   896  088E                     	;# 
   897  088F                     	;# 
   898  0890                     	;# 
   899  0891                     	;# 
   900  0892                     	;# 
   901  0893                     	;# 
   902  0895                     	;# 
   903  0896                     	;# 
   904  090C                     	;# 
   905  090E                     	;# 
   906  090F                     	;# 
   907  091F                     	;# 
   908  098F                     	;# 
   909  098F                     	;# 
   910  0990                     	;# 
   911  0991                     	;# 
   912  0992                     	;# 
   913  0993                     	;# 
   914  0994                     	;# 
   915  0995                     	;# 
   916  0996                     	;# 
   917  0997                     	;# 
   918  0A19                     	;# 
   919  0A19                     	;# 
   920  0A1A                     	;# 
   921  0A1A                     	;# 
   922  0A1B                     	;# 
   923  0A1B                     	;# 
   924  0A1B                     	;# 
   925  0A1C                     	;# 
   926  0A1C                     	;# 
   927  0A1D                     	;# 
   928  0A1D                     	;# 
   929  0A1E                     	;# 
   930  0A1E                     	;# 
   931  0A1F                     	;# 
   932  0A1F                     	;# 
   933  0A1F                     	;# 
   934  1E0F                     	;# 
   935  1E10                     	;# 
   936  1E11                     	;# 
   937  1E12                     	;# 
   938  1E13                     	;# 
   939  1E14                     	;# 
   940  1E15                     	;# 
   941  1E16                     	;# 
   942  1E17                     	;# 
   943  1E18                     	;# 
   944  1E19                     	;# 
   945  1E1A                     	;# 
   946  1E1B                     	;# 
   947  1E1C                     	;# 
   948  1E1D                     	;# 
   949  1E1E                     	;# 
   950  1E1F                     	;# 
   951  1E20                     	;# 
   952  1E21                     	;# 
   953  1E22                     	;# 
   954  1E23                     	;# 
   955  1E24                     	;# 
   956  1E25                     	;# 
   957  1E26                     	;# 
   958  1E27                     	;# 
   959  1E28                     	;# 
   960  1E29                     	;# 
   961  1E2A                     	;# 
   962  1E2B                     	;# 
   963  1E2C                     	;# 
   964  1E2D                     	;# 
   965  1E2E                     	;# 
   966  1E2F                     	;# 
   967  1E30                     	;# 
   968  1E31                     	;# 
   969  1E32                     	;# 
   970  1E33                     	;# 
   971  1E34                     	;# 
   972  1E35                     	;# 
   973  1E36                     	;# 
   974  1E37                     	;# 
   975  1E8F                     	;# 
   976  1E90                     	;# 
   977  1E91                     	;# 
   978  1E92                     	;# 
   979  1E93                     	;# 
   980  1E9C                     	;# 
   981  1EA1                     	;# 
   982  1EA2                     	;# 
   983  1EB1                     	;# 
   984  1EBB                     	;# 
   985  1EBC                     	;# 
   986  1EBD                     	;# 
   987  1EBE                     	;# 
   988  1EC3                     	;# 
   989  1EC5                     	;# 
   990  1EC6                     	;# 
   991  1EC7                     	;# 
   992  1ECB                     	;# 
   993  1ECC                     	;# 
   994  1ECD                     	;# 
   995  1ECE                     	;# 
   996  1F10                     	;# 
   997  1F11                     	;# 
   998  1F12                     	;# 
   999  1F13                     	;# 
  1000  1F14                     	;# 
  1001  1F15                     	;# 
  1002  1F1C                     	;# 
  1003  1F1D                     	;# 
  1004  1F1E                     	;# 
  1005  1F1F                     	;# 
  1006  1F20                     	;# 
  1007  1F21                     	;# 
  1008  1F22                     	;# 
  1009  1F23                     	;# 
  1010  1F24                     	;# 
  1011  1F25                     	;# 
  1012  1F26                     	;# 
  1013  1F27                     	;# 
  1014  1F38                     	;# 
  1015  1F39                     	;# 
  1016  1F3A                     	;# 
  1017  1F3B                     	;# 
  1018  1F3C                     	;# 
  1019  1F3D                     	;# 
  1020  1F3E                     	;# 
  1021  1F3F                     	;# 
  1022  1F43                     	;# 
  1023  1F44                     	;# 
  1024  1F45                     	;# 
  1025  1F46                     	;# 
  1026  1F47                     	;# 
  1027  1F48                     	;# 
  1028  1F49                     	;# 
  1029  1F4A                     	;# 
  1030  1F4E                     	;# 
  1031  1F4F                     	;# 
  1032  1F50                     	;# 
  1033  1F51                     	;# 
  1034  1F52                     	;# 
  1035  1F53                     	;# 
  1036  1F54                     	;# 
  1037  1F55                     	;# 
  1038  1FE4                     	;# 
  1039  1FE5                     	;# 
  1040  1FE6                     	;# 
  1041  1FE7                     	;# 
  1042  1FE8                     	;# 
  1043  1FE8                     	;# 
  1044  1FE9                     	;# 
  1045  1FEA                     	;# 
  1046  1FEA                     	;# 
  1047  1FEB                     	;# 
  1048  1FED                     	;# 
  1049  1FEE                     	;# 
  1050  1FEF                     	;# 
  1051  0000                     	;# 
  1052  0001                     	;# 
  1053  0002                     	;# 
  1054  0003                     	;# 
  1055  0004                     	;# 
  1056  0005                     	;# 
  1057  0006                     	;# 
  1058  0007                     	;# 
  1059  0008                     	;# 
  1060  0009                     	;# 
  1061  000A                     	;# 
  1062  000B                     	;# 
  1063  000C                     	;# 
  1064  000D                     	;# 
  1065  000E                     	;# 
  1066  0012                     	;# 
  1067  0013                     	;# 
  1068  0014                     	;# 
  1069  0018                     	;# 
  1070  0019                     	;# 
  1071  001A                     	;# 
  1072  009B                     	;# 
  1073  009B                     	;# 
  1074  009C                     	;# 
  1075  009D                     	;# 
  1076  009E                     	;# 
  1077  009F                     	;# 
  1078  0119                     	;# 
  1079  0119                     	;# 
  1080  0119                     	;# 
  1081  011A                     	;# 
  1082  011A                     	;# 
  1083  011A                     	;# 
  1084  011B                     	;# 
  1085  011B                     	;# 
  1086  011B                     	;# 
  1087  011B                     	;# 
  1088  011B                     	;# 
  1089  011C                     	;# 
  1090  011C                     	;# 
  1091  011C                     	;# 
  1092  011D                     	;# 
  1093  011D                     	;# 
  1094  011D                     	;# 
  1095  011E                     	;# 
  1096  011E                     	;# 
  1097  011E                     	;# 
  1098  011F                     	;# 
  1099  011F                     	;# 
  1100  011F                     	;# 
  1101  011F                     	;# 
  1102  011F                     	;# 
  1103  018C                     	;# 
  1104  018D                     	;# 
  1105  018E                     	;# 
  1106  018F                     	;# 
  1107  0190                     	;# 
  1108  0191                     	;# 
  1109  0192                     	;# 
  1110  020C                     	;# 
  1111  020C                     	;# 
  1112  020D                     	;# 
  1113  020E                     	;# 
  1114  020F                     	;# 
  1115  020F                     	;# 
  1116  0210                     	;# 
  1117  0210                     	;# 
  1118  0211                     	;# 
  1119  0211                     	;# 
  1120  028C                     	;# 
  1121  028C                     	;# 
  1122  028D                     	;# 
  1123  028D                     	;# 
  1124  028E                     	;# 
  1125  028F                     	;# 
  1126  0290                     	;# 
  1127  0291                     	;# 
  1128  030C                     	;# 
  1129  030C                     	;# 
  1130  030D                     	;# 
  1131  030E                     	;# 
  1132  030F                     	;# 
  1133  0310                     	;# 
  1134  0310                     	;# 
  1135  0311                     	;# 
  1136  0312                     	;# 
  1137  0313                     	;# 
  1138  0314                     	;# 
  1139  0314                     	;# 
  1140  0315                     	;# 
  1141  0316                     	;# 
  1142  0318                     	;# 
  1143  0318                     	;# 
  1144  0319                     	;# 
  1145  031A                     	;# 
  1146  031C                     	;# 
  1147  031C                     	;# 
  1148  031D                     	;# 
  1149  031E                     	;# 
  1150  038C                     	;# 
  1151  038C                     	;# 
  1152  038D                     	;# 
  1153  038E                     	;# 
  1154  058C                     	;# 
  1155  058C                     	;# 
  1156  058D                     	;# 
  1157  058E                     	;# 
  1158  058F                     	;# 
  1159  058F                     	;# 
  1160  0590                     	;# 
  1161  0591                     	;# 
  1162  0592                     	;# 
  1163  0593                     	;# 
  1164  059C                     	;# 
  1165  059C                     	;# 
  1166  059D                     	;# 
  1167  059D                     	;# 
  1168  059E                     	;# 
  1169  059F                     	;# 
  1170  060C                     	;# 
  1171  060D                     	;# 
  1172  060E                     	;# 
  1173  060F                     	;# 
  1174  0610                     	;# 
  1175  0611                     	;# 
  1176  0612                     	;# 
  1177  0613                     	;# 
  1178  0614                     	;# 
  1179  070C                     	;# 
  1180  070D                     	;# 
  1181  070E                     	;# 
