

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   911  0993                     	;# 
   912  0994                     	;# 
   913  0995                     	;# 
   914  0996                     	;# 
   915  0997                     	;# 
   916  0A19                     	;# 
   917  0A19                     	;# 
   918  0A1A                     	;# 
   919  0A1A                     	;# 
   920  0A1B                     	;# 
   921  0A1B                     	;# 
   922  0A1B                     	;# 
   923  0A1C                     	;# 
   924  0A1C                     	;# 
   925  0A1D                     	;# 
   926  0A1D                     	;# 
   927  0A1E                     	;# 
   928  0A1E                     	;# 
   929  0A1F                     	;# 
   930  0A1F                     	;# 
   931  0A1F                     	;# 
   932  1E0F                     	;# 
   933  1E10                     	;# 
   934  1E11                     	;# 
   935  1E12                     	;# 
   936  1E13                     	;# 
   937  1E14                     	;# 
   938  1E15                     	;# 
   939  1E16                     	;# 
   940  1E17                     	;# 
   941  1E18                     	;# 
   942  1E19                     	;# 
   943  1E1A                     	;# 
   944  1E1B                     	;# 
   945  1E1C                     	;# 
   946  1E1D                     	;# 
   947  1E1E                     	;# 
   948  1E1F                     	;# 
   949  1E20                     	;# 
   950  1E21                     	;# 
   951  1E22                     	;# 
   952  1E23                     	;# 
   953  1E24                     	;# 
   954  1E25                     	;# 
   955  1E26                     	;# 
   956  1E27                     	;# 
   957  1E28                     	;# 
   958  1E29                     	;# 
   959  1E2A                     	;# 
   960  1E2B                     	;# 
   961  1E2C                     	;# 
   962  1E2D                     	;# 
   963  1E2E                     	;# 
   964  1E2F                     	;# 
   965  1E30                     	;# 
   966  1E31                     	;# 
   967  1E32                     	;# 
   968  1E33                     	;# 
   969  1E34                     	;# 
   970  1E35                     	;# 
   971  1E36                     	;# 
   972  1E37                     	;# 
   973  1E8F                     	;# 
   974  1E90                     	;# 
   975  1E91                     	;# 
   976  1E92                     	;# 
   977  1E93                     	;# 
   978  1E9C                     	;# 
   979  1EA1                     	;# 
   980  1EA2                     	;# 
   981  1EB1                     	;# 
   982  1EBB                     	;# 
   983  1EBC                     	;# 
   984  1EBD                     	;# 
   985  1EBE                     	;# 
   986  1EC3                     	;# 
   987  1EC5                     	;# 
   988  1EC6                     	;# 
   989  1EC7                     	;# 
   990  1ECB                     	;# 
   991  1ECC                     	;# 
   992  1ECD                     	;# 
   993  1ECE                     	;# 
   994  1F10                     	;# 
   995  1F11                     	;# 
   996  1F12                     	;# 
   997  1F13                     	;# 
   998  1F14                     	;# 
   999  1F15                     	;# 
  1000  1F1C                     	;# 
  1001  1F1D                     	;# 
  1002  1F1E                     	;# 
  1003  1F1F                     	;# 
  1004  1F20                     	;# 
  1005  1F21                     	;# 
  1006  1F22                     	;# 
  1007  1F23                     	;# 
  1008  1F24                     	;# 
  1009  1F25                     	;# 
  1010  1F26                     	;# 
  1011  1F27                     	;# 
  1012  1F38                     	;# 
  1013  1F39                     	;# 
  1014  1F3A                     	;# 
  1015  1F3B                     	;# 
  1016  1F3C                     	;# 
  1017  1F3D                     	;# 
  1018  1F3E                     	;# 
  1019  1F3F                     	;# 
  1020  1F43                     	;# 
  1021  1F44                     	;# 
  1022  1F45                     	;# 
  1023  1F46                     	;# 
  1024  1F47                     	;# 
  1025  1F48                     	;# 
  1026  1F49                     	;# 
  1027  1F4A                     	;# 
  1028  1F4E                     	;# 
  1029  1F4F                     	;# 
  1030  1F50                     	;# 
  1031  1F51                     	;# 
  1032  1F52                     	;# 
  1033  1F53                     	;# 
  1034  1F54                     	;# 
  1035  1F55                     	;# 
  1036  1FE4                     	;# 
  1037  1FE5                     	;# 
  1038  1FE6                     	;# 
  1039  1FE7                     	;# 
  1040  1FE8                     	;# 
  1041  1FE8                     	;# 
  1042  1FE9                     	;# 
  1043  1FEA                     	;# 
  1044  1FEA                     	;# 
  1045  1FEB                     	;# 
  1046  1FED                     	;# 
  1047  1FEE                     	;# 
  1048  1FEF                     	;# 
  1049  0000                     	;# 
  1050  0001                     	;# 
  1051  0002                     	;# 
  1052  0003                     	;# 
  1053  0004                     	;# 
  1054  0005                     	;# 
  1055  0006                     	;# 
  1056  0007                     	;# 
  1057  0008                     	;# 
  1058  0009                     	;# 
  1059  000A                     	;# 
  1060  000B                     	;# 
  1061  000C                     	;# 
  1062  000D                     	;# 
  1063  000E                     	;# 
  1064  0012                     	;# 
  1065  0013                     	;# 
  1066  0014                     	;# 
  1067  0018                     	;# 
  1068  0019                     	;# 
  1069  001A                     	;# 
  1070  009B                     	;# 
  1071  009B                     	;# 
  1072  009C                     	;# 
  1073  009D                     	;# 
  1074  009E                     	;# 
  1075  009F                     	;# 
  1076  0119                     	;# 
  1077  0119                     	;# 
  1078  0119                     	;# 
  1079  011A                     	;# 
  1080  011A                     	;# 
  1081  011A                     	;# 
  1082  011B                     	;# 
  1083  011B                     	;# 
  1084  011B                     	;# 
  1085  011B                     	;# 
  1086  011B                     	;# 
  1087  011C                     	;# 
  1088  011C                     	;# 
  1089  011C                     	;# 
  1090  011D                     	;# 
  1091  011D                     	;# 
  1092  011D                     	;# 
  1093  011E                     	;# 
  1094  011E                     	;# 
  1095  011E                     	;# 
  1096  011F                     	;# 
  1097  011F                     	;# 
  1098  011F                     	;# 
  1099  011F                     	;# 
  1100  011F                     	;# 
  1101  018C                     	;# 
  1102  018D                     	;# 
  1103  018E                     	;# 
  1104  018F                     	;# 
  1105  0190                     	;# 
  1106  0191                     	;# 
  1107  0192                     	;# 
  1108  020C                     	;# 
  1109  020C                     	;# 
  1110  020D                     	;# 
  1111  020E                     	;# 
  1112  020F                     	;# 
  1113  020F                     	;# 
  1114  0210                     	;# 
  1115  0210                     	;# 
  1116  0211                     	;# 
  1117  0211                     	;# 
  1118  028C                     	;# 
  1119  028C                     	;# 
  1120  028D                     	;# 
  1121  028D                     	;# 
  1122  028E                     	;# 
  1123  028F                     	;# 
  1124  0290                     	;# 
  1125  0291                     	;# 
  1126  030C                     	;# 
  1127  030C                     	;# 
  1128  030D                     	;# 
  1129  030E                     	;# 
  1130  030F                     	;# 
  1131  0310                     	;# 
  1132  0310                     	;# 
  1133  0311                     	;# 
  1134  0312                     	;# 
  1135  0313                     	;# 
  1136  0314                     	;# 
  1137  0314                     	;# 
  1138  0315                     	;# 
  1139  0316                     	;# 
  1140  0318                     	;# 
  1141  0318                     	;# 
  1142  0319                     	;# 
  1143  031A                     	;# 
  1144  031C                     	;# 
  1145  031C                     	;# 
  1146  031D                     	;# 
  1147  031E                     	;# 
  1148  038C                     	;# 
  1149  038C                     	;# 
  1150  038D                     	;# 
  1151  038E                     	;# 
  1152  058C                     	;# 
  1153  058C                     	;# 
  1154  058D                     	;# 
  1155  058E                     	;# 
  1156  058F                     	;# 
  1157  058F                     	;# 
  1158  0590                     	;# 
  1159  0591                     	;# 
  1160  0592                     	;# 
  1161  0593                     	;# 
  1162  059C                     	;# 
  1163  059C                     	;# 
  1164  059D                     	;# 
  1165  059D                     	;# 
  1166  059E                     	;# 
  1167  059F                     	;# 
  1168  060C                     	;# 
  1169  060D                     	;# 
  1170  060E                     	;# 
  1171  060F                     	;# 
  1172  0610                     	;# 
  1173  0611                     	;# 
  1174  0612                     	;# 
  1175  0613                     	;# 
  1176  0614                     	;# 
  1177  070C                     	;# 
  1178  070D                     	;# 
  1179  070E                     	;# 
